concept:name,case:concept:name
A,961
F,958
E,939
J,952
B,960
A,948
M,950
F,954
A,962
C,959
J,953
H,955
E,958
B,961
K,952
G,939
I,956
C,960
A,963
B,948
K,953
B,962
E,954
N,950
A,959
M,952
A,964
H,939
G,958
C,961
J,956
C,948
A,960
B,963
G,954
M,953
A,965
C,962
B,964
D,959
N,952
I,958
A,961
L,956
A,948
A,966
B,960
C,963
N,953
H,954
B,965
F,959
A,962
C,964
B,961
J,958
A,967
D,966
M,956
B,948
A,963
C,960
E,959
A,968
C,965
L,958
C,961
A,964
B,967
D,962
F,966
O,956
A,969
B,963
C,948
A,960
G,959
D,968
A,961
M,958
A,965
C,967
A,970
D,964
F,962
C,963
E,966
D,960
A,948
D,969
I,959
F,968
A,971
D,961
A,967
B,970
B,965
F,964
N,958
A,963
D,948
E,962
G,966
F,960
A,972
F,969
J,959
E,968
B,971
D,967
C,970
F,961
E,964
C,965
A,973
D,963
F,948
B,972
E,960
G,962
I,966
E,969
G,968
K,959
C,971
A,974
F,967
B,973
A,970
F,963
E,961
G,964
A,965
C,972
G,960
J,966
E,948
A,975
H,962
G,969
A,971
M,959
D,974
H,968
B,970
G,961
I,964
E,963
C,973
E,967
I,960
A,976
L,966
A,972
B,965
G,948
D,975
N,959
I,969
B,971
F,974
A,977
H,961
C,970
G,963
M,966
D,972
D,976
J,964
G,967
C,965
J,960
A,973
I,948
E,974
A,978
J,969
F,975
C,971
A,970
I,963
B,977
F,972
N,966
F,976
I,967
A,979
A,965
J,948
B,973
K,964
G,974
L,960
B,978
E,975
A,971
K,969
D,970
E,972
C,977
J,963
D,979
E,976
C,973
K,948
J,967
M,964
B,965
H,974
M,960
G,975
C,978
A,981
B,971
M,969
F,970
A,977
G,972
G,976
K,963
F,979
O,964
A,982
L,967
M,948
A,973
H,975
C,965
D,981
O,960
A,978
C,971
O,969
E,970
I,972
A,983
D,977
M,963
I,976
E,979
M,967
B,982
A,965
O,948
F,981
D,973
D,978
A,984
D,983
G,970
J,972
F,977
N,963
J,976
A,985
N,967
C,982
G,979
F,973
D,965
E,981
F,978
B,984
F,983
A,986
E,977
I,970
K,972
K,976
A,982
D,985
G,981
E,973
H,979
F,965
C,984
A,987
E,978
E,983
D,986
J,970
M,976
M,972
G,977
H,981
D,982
A,988
F,985
A,984
E,965
G,973
G,978
D,987
E,980
G,983
A,989
O,972
F,986
O,976
L,970
E,985
H,977
F,982
D,988
G,965
B,984
F,987
H,973
A,990
H,983
H,978
G,980
D,989
M,970
E,986
G,985
A,991
F,988
E,982
B,990
H,965
C,984
E,987
I,980
F,989
A,992
D,991
G,986
O,970
G,982
H,985
E,988
G,987
A,984
A,993
J,980
C,990
E,989
B,992
H,986
F,991
A,994
I,982
G,988
B,984
L,980
H,987
D,993
A,990
A,995
G,989
C,992
E,991
H,988
D,994
J,982
F,993
A,996
M,980
C,984
B,990
B,995
H,989
A,992
G,991
A,997
K,982
F,994
E,993
N,980
D,996
C,990
A,984
A,998
C,995
B,997
B,992
E,994
I,991
M,982
G,993
F,996
A,999
A,990
D,984
D,998
A,995
O,982
C,992
G,994
J,991
C,997
I,993
E,996
D,990
B,999
F,984
F,998
B,995
A,992
H,994
K,991
J,993
A,997
F,990
G,996
C,999
C,995
E,984
E,998
D,992
M,991
K,993
B,997
A,999
E,990
I,996
A,995
G,984
G,998
N,991
F,992
M,993
C,997
J,996
G,990
B,999
E,992
H,984
I,998
D,995
A,997
O,993
I,990
C,999
K,996
J,998
G,992
F,995
D,997
J,990
M,996
A,999
K,998
H,992
E,995
F,997
O,996
B,999
K,990
M,998
G,995
E,997
M,990
C,999
N,998
G,997
I,995
O,990
A,999
I,997
J,995
D,999
J,997
K,995
F,999
L,997
M,995
E,999
M,997
O,995
G,999
O,997
H,999
