concept:name,case:concept:name
I,940
M,934
A,951
C,948
G,936
C,921
F,945
F,941
E,938
E,943
F,950
A,947
L,932
G,942
C,944
D,935
N,930
A,952
C,949
F,946
D,931
J,940
B,951
A,921
A,948
N,934
I,936
D,945
D,941
G,938
D,950
A,953
E,935
G,943
M,932
B,947
A,944
I,942
A,949
B,952
D,946
E,931
L,940
F,948
A,954
B,921
E,945
I,938
C,951
E,941
J,936
F,953
E,950
C,947
G,935
B,944
J,942
H,943
N,932
C,952
A,955
E,946
F,949
C,921
D,948
F,954
G,931
M,940
G,945
A,951
J,938
H,935
A,947
L,942
G,941
A,956
C,944
G,950
K,936
D,953
F,955
H,931
A,952
A,921
G,946
D,949
B,951
D,954
I,945
M,942
N,940
E,948
K,938
A,944
H,941
B,947
M,936
B,956
H,950
D,955
E,953
A,958
C,951
B,921
B,952
H,946
E,949
J,945
O,942
E,954
G,948
M,938
N,936
C,947
A,959
B,944
E,955
C,956
G,953
F,958
A,951
G,949
C,921
K,945
C,952
A,960
G,954
H,948
N,938
F,959
A,947
C,944
G,955
A,961
F,951
A,956
D,958
I,953
A,921
M,945
B,960
I,949
A,952
A,944
D,959
A,962
B,947
B,961
B,956
H,955
D,951
J,953
E,958
F,952
N,945
F,921
A,963
J,949
C,960
E,959
F,944
F,962
C,956
C,947
C,961
K,953
A,964
E,951
D,921
G,958
B,963
I,957
D,952
A,960
L,949
A,965
A,947
A,956
D,944
D,962
G,959
A,961
B,964
H,958
C,963
E,921
M,953
G,951
F,960
E,952
J,957
A,966
M,949
F,965
F,956
B,947
E,962
I,959
F,961
A,963
C,964
G,921
A,967
E,944
N,953
N,949
I,951
K,957
G,952
D,960
F,966
D,965
A,968
B,963
C,947
D,956
A,964
G,962
D,961
J,959
B,967
H,921
G,944
J,951
M,957
H,952
A,969
D,966
E,960
E,965
C,963
B,968
E,956
I,962
A,947
L,959
E,961
F,964
C,967
I,944
A,970
K,951
O,957
B,969
E,966
G,960
G,965
C,968
B,947
A,971
A,963
J,962
A,967
J,944
G,961
D,964
G,956
M,959
B,970
I,960
A,972
C,969
M,951
G,966
I,965
B,963
F,971
L,962
C,947
A,968
O,959
F,967
I,956
I,961
J,960
A,973
E,964
K,944
C,970
N,951
J,965
H,966
B,972
A,969
M,962
B,968
A,947
A,974
J,956
D,971
C,963
J,961
D,967
L,960
F,973
G,964
M,944
A,970
K,965
A,975
B,969
C,972
B,947
E,971
B,974
C,968
A,963
N,962
K,956
K,961
M,960
D,973
A,976
E,967
F,970
I,964
O,944
M,965
A,972
F,975
C,947
G,971
C,969
A,968
M,956
A,977
C,974
M,961
F,963
G,967
N,960
N,965
B,976
D,970
J,964
E,973
B,972
A,978
A,947
F,977
D,975
A,969
O,956
I,971
B,968
O,961
A,974
D,963
A,979
C,976
K,964
I,967
E,970
G,973
C,972
D,977
E,975
B,978
F,969
F,947
J,971
A,980
C,968
A,976
E,963
J,967
B,979
G,975
F,974
M,964
A,972
G,970
D,969
A,981
E,977
C,978
I,973
A,968
D,947
K,971
F,980
F,976
A,982
N,964
C,979
L,967
H,975
G,963
B,972
E,969
D,974
B,981
H,970
J,973
A,978
G,977
E,947
M,971
B,968
A,983
D,980
F,982
D,976
M,967
H,963
E,974
C,972
A,984
A,979
F,978
G,969
K,973
C,981
I,977
G,947
F,983
N,971
C,968
E,980
O,967
D,982
A,985
E,976
F,984
A,972
A,981
F,979
D,978
M,973
J,977
G,974
I,969
D,983
I,947
A,986
G,980
A,968
B,985
E,982
G,976
D,984
F,981
E,978
N,973
H,974
F,972
A,987
J,969
D,979
L,977
J,947
E,983
H,980
B,986
C,985
F,968
G,982
A,988
H,976
D,972
D,981
G,978
E,984
F,987
L,969
M,977
E,979
C,986
A,989
G,983
K,947
F,988
A,985
D,968
E,981
I,982
E,972
G,984
M,969
A,990
I,978
D,987
I,983
G,979
N,977
A,986
D,988
M,947
B,989
G,981
E,968
B,985
A,991
J,982
B,990
J,978
H,984
J,983
O,969
H,979
E,987
G,972
C,989
E,988
A,992
F,986
O,947
G,968
L,982
B,991
I,981
C,985
C,990
K,978
A,993
A,989
G,987
K,983
I,972
D,986
G,988
B,992
M,982
H,968
C,991
A,985
J,981
A,994
A,990
M,978
B,989
B,993
I,987
M,983
C,992
J,972
A,995
B,985
H,988
N,982
E,986
A,991
L,981
B,994
N,978
B,990
A,996
A,992
J,987
C,989
O,983
K,972
F,995
C,985
C,993
B,991
G,986
A,997
C,990
C,994
M,981
A,989
D,995
F,992
B,996
K,987
A,998
M,972
A,985
A,993
I,986
C,991
O,981
B,997
A,994
A,990
D,992
B,989
A,999
C,996
F,998
E,995
F,993
M,987
A,991
N,972
F,985
J,986
C,997
B,994
B,990
D,998
E,992
A,996
C,989
B,999
G,995
N,987
F,991
D,993
K,986
A,997
D,985
C,990
F,996
A,989
G,992
C,994
C,999
E,998
D,991
H,995
E,993
M,986
F,997
I,992
E,985
A,990
D,996
A,994
A,999
F,989
E,991
G,998
G,993
D,997
G,985
B,990
O,986
J,992
E,996
B,994
D,989
F,999
G,991
I,998
H,993
H,985
E,997
C,990
K,992
G,996
C,994
E,989
D,999
H,991
J,998
A,990
G,997
I,996
M,992
A,994
E,999
G,989
K,998
J,996
B,990
F,994
H,997
G,999
N,992
I,989
L,996
D,994
M,998
C,990
I,999
J,989
M,996
N,998
A,990
E,994
J,999
K,989
O,996
G,994
B,990
L,999
M,989
C,990
H,994
M,999
N,989
A,990
N,999
B,990
C,990
A,990
B,990
C,990
A,990
B,990
C,990
A,990
B,990
C,990
A,990
B,990
C,990
A,990
B,990
C,990
A,990
F,990
D,990
E,990
G,990
I,990
J,990
K,990
M,990
O,990
