concept:name,case:concept:name
M,974
C,988
A,987
F,990
G,977
N,978
J,983
H,984
F,986
F,972
C,989
A,992
K,981
O,974
B,991
F,987
D,985
A,993
A,988
M,981
L,983
D,990
D,986
A,989
I,977
B,992
D,972
A,994
C,991
B,993
E,985
D,987
O,981
B,988
C,992
M,983
F,989
A,995
J,977
E,986
E,990
E,972
F,994
A,991
A,996
C,993
C,988
E,987
G,985
A,992
G,986
K,977
G,990
O,983
F,995
D,989
G,972
A,997
D,994
F,991
G,987
F,996
A,988
A,993
M,977
H,985
I,986
F,992
A,998
I,972
H,990
D,995
E,989
D,991
E,994
F,997
D,996
A,999
H,987
B,988
F,993
N,977
D,992
B,998
J,986
E,995
G,989
J,972
E,991
D,997
G,994
E,996
D,993
B,999
C,988
C,998
G,995
E,992
K,986
L,972
E,997
H,989
I,994
G,991
G,996
C,999
E,993
A,998
G,992
H,995
M,972
J,994
M,986
H,996
G,997
G,993
A,999
H,991
H,992
F,998
O,972
L,994
N,986
I,997
F,999
I,993
M,994
D,998
J,997
D,999
J,993
N,994
E,998
L,997
E,999
L,993
G,998
M,997
M,993
G,999
I,998
O,997
N,993
I,999
J,998
J,999
K,998
K,999
M,998
M,999
N,998
N,999
