concept:name,case:concept:name
D,886
P,890
N,872
F,868
P,871
E,878
I,881
F,883
D,891
A,897
C,894
E,874
P,870
F,893
D,865
B,896
I,882
I,884
B,864
F,876
M,860
I,879
B,887
A,889
D,868
A,898
P,891
D,892
E,890
F,888
P,885
J,881
P,886
F,878
D,883
E,871
F,874
D,893
B,897
A,894
J,884
E,870
C,896
C,864
A,899
P,865
J,882
D,876
O,860
C,887
P,889
F,890
J,879
P,892
E,891
G,868
B,898
E,886
L,881
E,885
D,874
D,888
F,871
P,883
D,878
A,900
G,893
C,897
K,884
B,894
A,896
A,864
F,870
E,865
P,899
K,882
A,887
G,876
D,890
K,879
C,898
A,901
M,881
E,892
F,886
E,889
I,868
D,871
F,885
F,891
G,888
G,874
C,894
M,884
G,878
E,883
H,893
A,897
B,900
P,864
F,865
P,896
A,902
E,899
D,870
P,890
P,887
H,876
M,882
M,879
F,892
P,901
O,881
A,898
D,886
P,871
F,889
D,891
O,884
H,874
J,868
A,894
F,883
D,885
I,888
A,903
E,895
D,865
I,878
P,897
C,900
E,864
B,902
E,896
F,899
G,870
E,887
E,890
D,892
B,898
O,879
E,871
A,904
N,882
E,901
G,886
G,891
P,894
J,878
P,885
F,895
K,868
J,888
B,903
D,883
G,865
E,897
C,902
I,870
D,899
A,900
A,905
F,864
F,887
F,896
B,904
F,890
F,871
G,892
C,898
H,891
M,868
I,886
E,885
F,901
D,895
E,894
C,903
A,906
K,878
F,897
L,888
P,900
A,902
P,905
G,883
D,864
J,870
I,865
G,899
D,890
C,904
D,887
A,898
D,871
I,892
A,907
J,886
D,901
N,868
F,885
G,895
A,903
P,906
B,902
F,894
L,870
M,888
M,878
E,900
D,897
H,883
I,899
G,864
P,890
J,865
A,904
A,908
E,905
G,887
P,898
J,892
P,907
G,871
D,885
P,901
L,886
E,906
H,895
C,902
I,864
D,894
O,888
O,878
P,903
P,908
E,890
M,870
G,897
F,900
L,865
J,899
F,905
E,898
B,904
H,887
I,871
A,910
E,907
L,892
G,885
E,901
F,906
A,902
M,886
E,903
J,864
L,899
F,890
D,900
P,894
O,870
E,908
A,911
F,898
I,897
M,865
C,904
D,905
P,910
F,907
M,892
H,885
D,906
J,871
F,901
B,902
M,899
F,903
K,864
A,912
D,890
N,886
E,894
P,900
O,865
F,908
D,898
G,905
P,911
E,910
A,904
J,897
P,906
O,892
A,913
D,907
C,902
D,901
L,871
D,903
N,899
F,894
P,912
G,890
M,864
D,908
E,900
A,914
E,911
P,898
F,910
K,897
P,904
P,907
E,906
I,905
P,913
G,903
P,901
D,894
A,902
M,871
A,915
E,912
O,864
I,890
G,908
F,900
M,897
P,914
E,907
E,898
F,911
E,904
D,910
A,916
F,906
E,901
E,913
J,905
H,903
P,894
N,871
B,902
B,915
F,912
J,890
D,900
H,908
O,897
A,917
F,898
D,911
E,914
F,904
F,901
B,916
F,907
F,913
K,905
P,910
D,906
E,894
C,902
C,915
K,890
P,900
D,898
D,912
B,917
F,914
P,911
C,916
D,901
D,904
D,907
P,906
D,913
E,910
F,894
A,915
M,890
M,905
A,902
E,900
G,912
G,898
C,917
D,914
G,901
E,906
G,907
G,904
E,911
A,916
F,910
D,894
A,921
N,890
P,915
F,900
I,912
O,905
P,902
A,917
G,914
H,898
I,907
F,911
I,901
H,904
A,922
P,916
P,894
D,900
D,910
B,921
E,915
J,912
A,923
E,902
D,911
J,901
J,907
B,917
P,922
I,914
G,910
E,916
G,900
E,894
A,924
F,915
C,921
F,902
L,912
P,923
P,911
L,901
J,914
E,922
C,917
K,907
I,910
F,916
H,900
F,894
A,921
D,902
D,909
D,915
P,924
M,912
A,926
E,911
E,923
P,919
K,914
F,922
M,901
M,907
J,910
A,917
D,894
D,916
P,909
A,927
P,921
O,912
P,902
P,915
E,924
F,923
P,926
D,922
E,919
F,911
M,914
N,901
A,928
N,907
B,917
F,918
E,921
K,910
P,894
B,927
P,916
E,909
E,915
E,902
E,926
D,923
A,929
F,924
D,911
F,919
P,922
B,928
F,925
O,914
C,917
M,910
E,894
D,918
F,909
A,930
F,921
C,927
F,915
E,916
P,923
G,911
F,902
E,922
D,924
F,926
D,920
N,910
B,929
A,917
D,919
C,928
A,931
D,925
D,909
D,921
P,930
G,918
F,894
A,927
D,915
E,923
D,926
G,924
F,922
F,916
G,920
D,902
C,929
I,911
B,917
B,931
G,919
A,928
G,909
G,921
G,925
F,923
I,918
D,916
A,933
E,930
P,927
P,915
P,926
H,924
D,894
D,922
I,920
P,902
J,911
A,929
C,931
C,917
I,921
A,934
B,928
I,909
H,919
E,927
G,916
J,918
H,925
D,923
E,926
F,930
P,933
E,915
G,894
P,922
J,920
A,935
E,902
L,911
B,929
A,917
J,909
J,921
B,934
A,931
C,928
P,923
F,927
L,918
D,930
F,915
I,916
A,936
F,926
H,894
P,935
E,933
E,922
K,920
C,929
M,911
F,902
L,909
P,931
A,937
P,917
C,934
A,928
E,923
L,921
D,927
J,916
D,915
G,930
D,926
M,918
B,936
M,920
E,935
F,933
A,929
F,922
O,911
D,902
E,931
B,928
F,923
M,909
A,934
P,937
E,917
P,927
A,939
M,921
L,916
P,915
N,918
I,930
C,936
G,926
F,935
B,929
D,933
N,920
F,931
G,902
D,922
A,940
D,923
E,937
O,909
C,928
F,917
P,934
E,927
O,921
J,930
M,916
E,915
A,936
P,939
I,926
A,941
D,935
C,929
H,902
P,922
D,931
P,933
F,937
B,940
G,923
A,928
D,917
A,942
F,927
E,934
P,936
L,930
N,916
F,915
E,939
J,926
D,932
A,929
P,935
E,922
G,931
P,941
D,937
E,933
A,943
B,928
C,940
H,923
G,917
F,934
E,936
B,942
M,930
D,915
E,935
F,939
E,941
A,944
P,929
P,932
L,926
G,937
F,922
B,943
H,931
A,940
F,933
C,928
I,917
O,930
A,945
C,942
D,934
F,935
F,936
D,939
P,915
E,929
B,944
F,941
M,926
E,932
P,940
A,928
J,917
D,933
H,937
D,922
A,946
C,943
P,934
A,942
B,945
D,935
D,936
E,915
N,926
A,947
F,929
C,944
P,939
D,941
E,940
F,932
P,933
A,943
B,946
G,922
P,928
L,917
A,948
C,945
E,934
G,935
E,939
F,915
G,936
P,942
A,944
D,929
B,947
D,932
P,941
F,940
A,949
E,928
C,946
P,943
M,917
A,945
E,933
I,922
D,915
P,948
H,935
E,942
F,934
H,936
E,941
B,944
F,939
C,947
P,929
G,932
D,940
P,949
B,945
A,946
F,928
E,943
J,922
N,917
F,933
A,951
F,942
G,915
E,948
D,934
E,929
F,941
C,944
A,947
D,939
H,932
A,952
E,949
P,940
P,946
D,928
B,951
F,943
D,933
H,915
C,945
K,922
D,942
P,934
F,948
D,941
A,953
B,947
F,929
A,944
G,939
F,949
E,940
B,952
C,951
G,928
P,933
E,946
D,943
A,945
A,954
G,942
D,948
E,934
B,953
M,922
P,941
C,947
H,939
D,929
D,949
C,938
B,944
C,952
A,955
P,945
F,946
P,943
A,951
F,940
E,933
B,954
I,928
H,942
C,953
P,948
E,941
F,934
A,956
G,929
A,947
A,938
G,949
C,944
O,922
A,952
F,933
E,943
B,955
D,946
D,940
E,945
C,954
P,951
A,957
J,928
G,950
I,929
E,948
F,941
D,934
I,949
A,953
P,938
A,944
B,947
P,952
D,933
P,956
F,943
A,958
F,945
C,955
P,946
G,940
E,951
A,954
B,957
I,950
D,941
F,948
E,938
L,928
P,953
E,952
A,959
J,929
P,934
P,944
J,949
C,947
E,956
P,958
G,933
D,945
A,955
P,954
E,946
H,940
F,951
A,960
F,952
P,941
C,957
B,959
J,950
D,948
M,928
E,944
E,934
E,953
F,938
E,958
F,956
K,949
K,929
I,933
P,945
E,954
A,947
A,961
P,955
B,960
F,946
D,951
K,950
E,941
N,928
F,944
F,953
D,952
G,948
C,959
A,962
M,949
F,958
F,934
D,938
A,957
M,929
F,954
D,956
P,961
J,933
B,947
E,945
E,955
F,941
A,963
C,960
P,951
D,946
D,944
G,952
D,953
A,959
I,948
M,950
O,949
E,961
P,962
B,957
O,929
D,934
D,958
P,938
G,956
D,954
L,933
A,964
C,947
P,963
F,945
F,955
D,941
G,946
E,951
P,944
A,960
P,953
E,962
J,948
E,938
F,961
A,965
P,934
C,957
B,959
H,952
P,958
N,950
P,954
B,964
I,956
A,947
M,933
E,963
B,960
D,955
A,966
D,945
E,944
G,941
I,946
F,951
A,957
F,938
E,934
F,962
D,961
C,959
E,953
P,965
L,948
E,954
E,958
J,956
A,967
B,947
C,964
F,963
O,933
P,955
C,960
I,941
F,944
D,938
J,946
P,945
P,957
P,966
D,951
E,965
F,953
D,962
A,968
F,954
P,961
F,934
F,958
A,959
M,948
B,967
D,963
K,956
C,947
A,964
A,960
A,969
E,957
E,945
G,938
E,966
D,944
J,941
P,968
L,946
D,958
P,951
D,934
F,965
G,962
D,954
O,948
D,953
E,961
C,967
P,959
G,963
M,956
A,970
P,960
A,947
P,964
B,969
M,946
P,944
H,938
F,945
F,957
P,934
E,951
F,966
L,941
G,958
H,962
E,968
A,971
P,954
D,965
G,953
H,963
F,961
A,967
B,970
O,956
B,947
E,964
C,969
D,945
E,960
A,972
E,944
D,957
F,951
H,958
E,934
N,946
D,966
M,941
F,968
P,965
E,954
H,953
P,971
D,961
A,973
P,967
C,947
C,970
A,969
G,945
P,972
F,964
F,960
F,944
P,957
F,934
D,951
P,966
D,968
A,974
F,954
O,941
E,965
E,971
G,961
B,969
P,973
E,967
A,970
A,947
I,945
D,960
E,957
D,964
A,975
D,934
D,944
E,972
E,966
P,951
P,974
D,954
C,969
F,971
H,961
P,968
E,973
F,965
F,967
J,945
P,970
G,964
B,947
F,957
P,975
E,951
F,972
G,944
G,960
E,974
D,971
F,966
A,969
G,934
A,977
G,954
E,968
F,973
D,965
E,970
D,967
K,945
H,964
F,974
A,978
F,951
H,944
E,975
D,966
D,957
C,947
D,972
I,960
P,971
P,977
H,954
F,968
B,969
D,973
H,934
A,979
G,965
B,978
M,945
D,974
F,975
F,970
P,967
D,951
P,972
J,960
G,957
A,947
E,977
P,966
C,969
A,980
D,968
E,971
I,965
B,979
P,973
D,970
P,974
L,960
C,978
N,945
A,981
E,967
G,951
E,972
I,957
B,947
D,975
E,966
F,977
A,969
P,980
G,968
F,971
C,979
E,973
J,965
A,982
P,981
P,970
J,957
H,951
E,974
A,978
M,960
F,972
F,967
C,947
B,969
D,977
G,975
F,966
D,971
A,983
I,968
E,980
L,965
A,979
F,973
P,982
F,974
K,957
E,970
B,978
A,984
D,967
C,969
E,981
A,947
D,966
N,960
D,972
G,977
H,975
M,965
P,983
P,971
E,982
J,968
F,980
D,973
P,979
D,974
A,985
M,957
F,970
C,978
P,967
P,984
F,981
P,966
G,972
A,969
P,947
O,965
I,977
A,986
E,983
F,982
E,971
L,968
D,976
P,973
P,985
G,974
D,980
E,979
A,978
O,957
A,987
E,966
D,970
E,967
D,981
E,984
H,972
E,947
B,969
J,977
M,968
G,976
E,973
F,983
D,982
P,986
F,971
E,985
I,974
G,980
A,988
B,978
F,979
F,966
P,987
P,981
F,967
F,984
G,970
C,969
F,947
E,986
N,968
L,977
C,978
G,982
D,971
J,974
D,983
F,973
I,976
F,985
P,988
I,980
D,966
D,979
E,987
D,984
I,970
A,990
F,986
E,981
A,969
D,967
D,947
H,982
G,971
J,976
J,980
A,978
M,977
L,974
D,973
G,983
A,991
D,985
E,988
P,979
G,966
P,969
B,990
F,987
J,970
F,981
D,986
P,984
P,947
P,967
K,980
A,992
I,971
M,974
B,978
N,977
K,976
P,973
E,979
P,991
I,983
G,985
F,988
H,966
D,987
C,990
K,970
E,969
E,947
G,986
D,981
E,967
E,984
N,974
M,980
B,992
J,971
C,978
M,976
E,991
F,979
A,994
E,973
J,983
H,985
D,988
G,987
F,969
M,970
H,986
A,990
F,947
F,984
G,981
A,995
F,967
O,980
A,978
C,992
B,994
N,976
F,973
K,971
F,991
I,987
D,979
K,983
O,970
D,969
P,988
A,996
P,990
D,984
D,967
D,947
H,981
P,995
A,992
D,973
C,994
B,978
M,971
A,997
P,979
J,987
D,991
E,990
M,983
P,969
E,988
P,984
P,996
G,967
P,947
P,992
A,994
E,995
C,978
K,987
P,973
E,979
P,997
O,971
O,983
F,990
E,969
E,984
F,988
E,996
G,991
A,999
I,967
E,992
F,995
E,947
P,994
A,978
F,979
M,987
E,973
E,997
F,969
I,991
D,990
F,996
P,999
F,984
D,988
J,967
E,994
O,987
D,995
D,979
F,947
P,978
F,992
D,969
E,999
F,973
D,996
J,991
D,984
G,988
G,990
L,967
D,992
F,994
G,979
F,999
E,978
D,973
P,969
D,947
P,995
K,991
G,984
H,988
P,996
H,990
P,989
M,967
H,979
P,992
E,969
D,999
P,947
M,991
F,978
E,995
P,973
H,984
E,996
O,967
E,989
G,999
F,969
O,991
E,947
E,992
F,995
E,973
F,996
D,978
E,993
F,989
D,969
I,999
F,992
F,947
F,973
D,995
G,978
D,996
D,989
F,993
D,947
D,992
G,969
J,999
H,978
D,973
G,995
G,996
D,993
G,989
G,992
P,947
H,969
L,999
P,973
I,996
H,995
G,993
I,989
I,992
E,947
E,973
M,999
J,996
I,993
P,998
J,992
F,973
J,989
N,999
F,947
L,996
J,993
L,992
E,998
L,989
D,973
D,947
M,996
L,993
M,992
F,998
M,989
G,973
N,996
M,993
P,947
O,992
D,998
I,973
O,989
E,947
O,993
G,998
J,973
F,947
I,998
K,973
D,947
J,998
M,973
P,947
L,998
O,973
E,947
M,998
F,947
N,998
D,947
P,947
E,947
F,947
D,947
G,947
H,947
