concept:name,case:concept:name
J,926
F,920
M,923
A,935
D,914
H,911
C,932
B,934
F,925
E,931
E,922
J,917
D,928
A,927
A,936
D,933
D,920
B,930
M,924
O,923
E,914
K,926
A,932
C,934
I,929
B,921
F,935
E,928
A,937
G,922
D,925
K,917
F,927
G,931
E,933
E,920
F,936
C,930
O,924
A,934
G,914
A,938
C,921
D,935
J,929
M,926
E,925
M,917
H,922
F,932
B,937
I,931
D,927
G,920
G,928
G,933
A,939
A,930
D,936
F,938
F,934
H,914
E,935
K,929
A,921
C,937
O,926
O,917
G,925
J,931
D,932
I,920
A,940
E,927
H,928
I,933
B,939
E,936
F,930
D,938
M,929
D,934
A,941
B,921
J,920
G,935
A,937
G,927
L,931
E,932
I,925
F,940
C,939
J,933
G,936
A,942
D,930
E,938
L,920
O,929
B,941
F,937
E,934
M,931
H,935
G,932
C,921
J,925
I,927
A,943
D,940
A,939
L,933
F,942
H,936
E,930
G,934
M,920
C,941
D,937
G,938
A,944
A,921
J,927
O,931
I,932
B,939
L,925
E,940
M,933
B,943
D,942
A,945
O,920
G,930
A,941
H,938
F,944
F,921
E,937
H,934
J,932
K,927
C,939
A,946
M,925
O,933
G,940
E,942
C,943
B,945
I,930
D,921
F,941
D,944
A,947
K,932
G,937
A,939
O,925
M,927
B,946
G,942
H,940
C,945
A,943
A,948
J,930
E,921
D,941
F,947
E,944
H,937
B,939
M,932
C,946
A,949
I,942
O,927
A,945
B,948
F,943
G,921
L,930
D,947
A,950
E,941
G,944
O,932
A,946
C,939
F,949
J,942
C,948
B,945
A,951
M,930
D,943
H,921
E,947
B,950
G,941
B,946
A,939
A,952
H,944
L,942
D,949
A,948
O,930
F,951
C,945
E,943
C,950
A,953
I,941
G,947
B,939
M,942
F,952
C,946
E,949
B,948
D,951
A,954
G,943
A,945
B,953
A,950
J,941
H,947
A,946
C,939
O,942
D,952
A,955
G,949
C,948
F,954
E,951
B,945
H,943
F,950
A,956
L,941
C,953
B,946
A,939
B,955
E,952
H,949
A,948
D,954
A,957
G,951
C,945
D,950
M,941
A,953
B,939
B,956
G,952
C,946
A,958
C,955
B,948
F,957
E,954
E,950
I,951
A,945
O,941
A,959
F,953
C,956
A,946
C,939
I,952
A,955
B,958
C,948
D,957
J,951
G,950
A,960
G,954
B,945
F,959
A,956
A,939
D,953
B,946
A,961
B,955
C,958
J,952
A,948
I,950
K,951
E,957
F,960
I,954
C,945
A,962
D,959
F,939
E,953
C,946
B,956
F,961
C,955
J,950
F,948
L,952
G,957
M,951
A,958
A,963
D,960
G,953
J,954
A,945
F,962
D,939
E,959
A,955
C,956
D,961
A,964
A,946
M,952
I,957
D,948
K,950
F,963
E,960
B,958
O,951
I,953
L,954
D,962
A,965
E,961
F,945
E,939
A,956
G,959
F,955
B,964
J,957
M,950
N,952
D,963
B,946
E,948
G,960
C,958
A,966
F,965
E,962
J,953
M,954
D,945
D,955
G,939
F,956
G,961
N,950
E,963
H,959
A,967
C,964
G,948
C,946
L,957
I,960
A,958
D,965
F,966
K,953
G,962
A,968
O,954
D,956
E,945
H,939
I,961
E,955
H,948
B,967
J,960
M,957
A,946
G,963
A,964
B,958
M,953
A,969
E,965
I,962
D,966
G,945
F,968
E,956
N,957
G,955
J,961
C,967
A,970
K,960
B,964
I,963
B,946
N,953
G,965
C,958
B,969
D,968
J,962
E,966
G,956
A,971
H,945
K,961
H,955
A,967
B,970
M,960
C,969
H,965
J,963
A,958
A,972
C,946
C,964
L,962
E,968
I,956
G,966
F,971
C,970
M,961
F,967
N,960
A,973
L,963
A,969
A,964
B,972
F,958
A,946
G,968
J,956
M,962
D,971
A,974
I,966
A,970
D,967
O,961
B,973
C,972
F,969
M,963
B,964
A,975
D,958
B,946
K,956
E,971
I,968
O,962
J,966
B,974
F,970
E,967
A,976
D,969
C,973
A,972
N,963
F,975
C,964
M,956
E,958
J,968
C,946
G,971
A,977
K,966
G,967
C,974
D,970
F,976
B,972
A,973
E,969
A,978
N,956
G,958
H,971
A,946
A,964
D,975
L,968
M,966
F,977
I,967
A,974
A,979
E,970
B,973
D,976
G,969
C,972
F,978
I,958
N,966
M,968
B,946
B,964
A,980
E,975
D,977
J,967
C,973
B,979
F,974
G,970
D,978
E,976
J,958
A,972
A,981
I,969
C,946
N,968
B,980
C,964
E,977
G,975
H,970
K,967
C,979
D,974
A,982
A,973
G,976
B,972
E,978
K,958
J,969
B,981
A,946
A,964
A,983
H,975
B,982
C,980
G,977
A,979
M,967
F,973
H,976
G,978
L,969
E,974
M,958
A,984
C,972
C,981
F,946
B,964
B,983
H,977
C,982
D,973
B,979
A,980
A,985
N,967
I,978
M,969
N,958
G,974
B,984
A,972
A,981
D,946
C,964
C,983
A,986
F,980
E,973
B,985
C,979
A,982
O,969
J,978
C,984
A,987
I,974
B,972
F,986
B,981
A,983
A,964
E,946
G,973
D,980
C,985
F,982
A,988
A,979
L,978
F,987
C,972
J,974
A,984
G,946
B,983
D,986
E,980
C,981
D,982
A,989
F,964
H,973
A,985
F,979
F,988
A,972
M,978
D,987
A,990
F,984
E,986
K,974
H,946
A,981
B,989
E,982
C,983
G,980
D,964
B,985
D,979
A,991
E,987
F,972
F,990
D,988
N,978
M,974
D,984
G,986
I,980
A,983
E,964
A,992
C,989
G,982
F,981
C,985
E,979
B,991
G,987
O,974
E,984
D,972
A,993
E,988
D,990
I,986
J,980
A,989
I,982
F,983
B,992
D,981
G,964
A,994
G,979
A,985
C,991
I,987
E,972
G,984
F,993
E,990
J,982
E,981
F,989
L,980
A,995
J,986
C,992
G,988
D,983
B,994
H,964
B,985
H,979
A,991
J,987
D,993
G,972
I,984
A,996
M,980
F,995
D,989
G,981
G,990
K,986
E,983
A,992
H,988
L,982
C,985
C,994
A,997
I,972
J,984
L,987
B,991
F,996
E,993
D,995
N,980
E,989
H,990
F,992
I,981
A,998
G,983
M,986
M,982
A,985
A,994
B,997
K,984
J,972
C,991
A,999
M,987
D,996
F,998
G,989
E,995
G,993
J,981
N,986
D,992
B,985
H,983
F,994
C,997
O,982
L,972
M,984
F,999
A,991
I,993
E,996
E,992
G,995
N,987
I,989
D,998
L,981
C,985
D,994
A,997
M,972
B,991
O,984
G,992
D,999
I,995
G,996
J,989
J,993
E,998
F,997
M,981
A,985
E,994
N,972
C,991
K,989
E,999
J,995
G,998
H,996
I,992
L,993
D,997
N,981
G,994
F,985
A,991
K,995
H,998
M,993
G,999
J,992
M,989
E,997
D,985
I,994
F,991
M,995
N,993
L,992
H,999
O,989
E,985
J,994
G,997
N,995
M,992
D,991
G,985
I,997
K,994
O,992
E,991
H,985
M,994
J,997
G,991
O,994
K,997
H,991
M,997
O,997
