concept:name,case:concept:name
J,942
F,959
C,958
F,946
A,952
A,961
H,935
F,955
A,957
C,954
M,950
E,953
F,960
E,948
G,956
A,962
K,942
D,959
D,946
A,958
F,961
D,955
F,952
D,960
A,963
I,956
G,948
A,954
G,953
B,957
O,950
E,959
M,942
F,962
E,946
A,964
E,955
D,952
F,958
D,961
E,960
I,948
H,953
B,963
J,956
G,959
C,957
F,954
N,942
A,965
D,962
G,946
G,955
E,961
B,964
G,960
E,952
D,958
J,948
A,966
K,956
A,957
D,954
C,963
H,959
F,965
E,962
I,946
C,964
G,961
G,952
I,955
A,967
E,958
F,966
H,960
E,954
A,963
D,965
L,948
M,956
F,957
A,968
J,946
I,961
G,962
F,967
A,964
I,952
J,955
G,958
B,963
D,966
A,969
G,954
M,948
O,956
E,965
D,957
D,967
B,968
K,946
J,952
F,964
J,961
H,962
A,970
K,955
H,958
B,969
C,963
E,966
O,948
H,954
G,965
E,957
E,967
A,971
C,968
M,946
D,964
K,961
F,970
K,952
M,955
C,969
A,963
A,972
G,966
G,957
A,968
F,971
H,965
O,946
G,967
M,961
M,952
E,964
A,973
D,970
A,969
B,963
N,955
I,966
F,972
I,957
F,968
D,971
A,974
N,961
I,967
G,964
N,952
B,973
C,963
E,970
B,969
J,957
A,975
D,968
D,972
E,971
J,966
F,974
J,967
C,973
I,964
A,976
G,970
C,969
A,963
F,975
K,957
E,968
E,972
G,971
K,966
A,977
L,967
D,974
J,964
F,976
I,970
B,963
A,973
M,957
A,978
A,969
D,975
B,977
I,971
G,968
M,967
M,966
G,972
K,964
D,976
E,974
J,970
A,979
C,963
F,973
O,957
B,978
F,969
C,977
H,968
E,975
O,966
N,967
J,971
A,980
M,964
I,972
E,976
A,963
L,970
G,974
B,979
D,973
C,978
A,981
A,977
G,975
F,980
D,969
L,971
N,964
G,976
J,972
M,970
F,963
I,974
C,979
E,973
A,982
A,978
F,977
F,981
H,975
E,969
M,971
D,980
A,983
H,976
J,974
O,970
D,963
A,979
K,972
G,973
B,982
B,978
D,977
D,981
A,984
G,969
E,980
O,971
F,979
E,963
L,974
B,983
H,973
M,972
A,985
B,984
C,982
E,977
C,978
I,969
E,981
G,980
A,986
D,979
G,963
O,972
F,985
M,974
C,983
A,982
C,984
A,978
J,969
A,987
G,977
G,981
E,979
I,963
H,980
B,986
D,985
O,974
B,982
A,984
A,988
A,983
B,978
H,977
K,969
B,987
I,981
G,979
A,989
C,986
B,988
E,985
F,983
J,963
F,984
C,982
M,969
C,978
A,990
J,981
H,979
C,987
A,986
F,989
C,988
K,963
G,985
D,983
A,991
A,982
D,984
A,978
O,969
F,990
K,981
A,987
A,992
D,989
F,986
I,985
E,984
A,988
M,963
B,978
B,991
E,983
F,982
A,993
M,981
D,990
B,987
B,992
F,988
J,985
G,984
E,989
C,978
D,986
A,994
O,963
G,983
D,982
C,991
B,993
C,987
O,981
E,990
C,992
G,989
A,995
K,985
D,988
E,986
H,984
A,978
F,994
A,991
I,983
A,996
E,982
G,990
C,993
A,987
E,988
A,992
I,989
F,978
G,986
M,985
B,995
F,991
A,997
D,994
J,983
A,993
G,982
H,990
B,996
F,987
G,988
D,978
A,998
J,989
B,992
N,985
H,986
D,991
E,994
C,995
F,997
K,983
H,982
A,999
F,993
E,978
F,998
H,988
C,996
D,987
C,992
K,989
G,994
E,991
D,997
A,995
M,983
F,999
D,993
G,978
E,987
A,996
A,992
D,998
M,989
I,994
G,991
O,983
E,997
F,995
D,999
E,993
E,998
G,987
B,992
I,991
B,996
O,989
I,978
J,994
G,997
E,999
D,995
G,993
C,992
I,987
L,994
J,978
G,998
H,997
J,991
C,996
G,999
H,993
E,995
J,987
A,992
H,998
K,978
A,996
M,994
K,991
H,999
G,995
L,987
M,978
O,994
F,992
M,991
B,996
H,995
M,987
O,978
D,992
N,991
C,996
N,987
E,992
A,996
G,992
F,996
I,992
D,996
J,992
E,996
K,992
G,996
M,992
I,996
O,992
J,996
K,996
M,996
O,996
