concept:name,case:concept:name
H,906
P,891
I,902
I,898
E,914
I,888
F,911
D,917
B,913
D,895
P,901
C,916
E,910
G,904
A,919
H,912
C,907
H,899
M,894
E,915
K,909
J,902
D,918
M,903
G,914
P,888
A,920
P,898
C,913
E,911
F,917
O,901
F,895
D,919
A,916
G,910
I,904
M,909
G,915
F,918
A,907
O,894
A,921
L,902
O,903
O,888
E,917
D,920
A,913
I,914
I,910
G,911
E,895
M,901
B,916
A,922
B,907
F,919
I,915
M,902
J,904
B,921
E,918
M,894
O,909
M,903
G,917
F,920
M,888
A,923
B,913
I,911
I,901
J,914
J,910
C,916
C,907
D,922
G,895
E,919
O,902
G,918
C,921
I,894
L,904
J,915
I,903
M,909
A,924
I,888
D,923
E,920
H,917
K,914
J,911
P,901
C,913
L,910
M,902
I,918
A,907
A,916
A,925
F,922
I,895
G,919
A,921
P,894
M,904
I,909
B,924
P,903
P,888
K,915
G,920
M,914
F,923
L,911
A,926
A,913
O,901
J,918
I,902
M,910
D,907
D,916
H,919
E,922
B,921
C,924
O,888
D,925
N,904
P,909
M,915
J,895
A,927
H,920
E,923
K,918
O,914
D,926
M,911
P,902
F,907
B,913
M,901
N,910
A,928
F,916
C,921
O,909
F,925
A,924
G,922
M,888
N,915
L,895
B,927
M,914
M,918
E,907
A,929
G,923
F,926
O,911
I,901
C,913
D,928
E,925
A,921
B,924
I,888
M,895
E,916
H,922
M,909
A,930
C,927
I,914
N,918
E,926
M,911
H,923
G,907
D,929
A,913
F,928
P,901
G,925
A,931
D,921
C,924
O,895
I,909
G,916
P,888
A,927
P,914
B,930
G,926
H,907
I,911
A,932
F,929
F,921
D,913
O,901
E,928
A,924
P,909
H,925
M,895
B,931
D,927
O,888
A,933
C,930
I,916
E,929
I,926
D,932
P,911
E,921
F,913
M,901
G,928
A,934
C,931
I,895
F,927
D,924
M,888
A,930
B,933
J,916
J,926
G,929
F,932
A,935
E,913
O,911
G,921
B,934
H,928
I,901
A,931
I,888
C,933
F,924
P,895
E,927
K,916
A,936
D,930
K,926
E,932
M,911
D,935
H,929
G,913
P,901
A,937
I,921
C,934
B,931
G,927
P,888
A,933
O,895
D,936
M,916
F,930
E,924
G,932
M,926
F,935
A,938
I,911
O,901
I,913
C,931
O,888
J,921
I,927
B,937
A,934
M,895
F,936
B,933
O,916
A,939
E,930
H,932
G,924
E,935
O,926
P,911
D,938
M,901
J,913
A,931
M,888
D,934
A,940
I,895
L,921
C,937
J,927
E,936
C,933
M,916
B,939
M,926
G,930
G,935
H,924
F,938
A,941
O,911
I,901
M,921
D,931
F,934
I,888
K,913
A,937
B,940
P,895
A,933
L,927
G,936
I,916
A,942
I,930
I,926
C,939
E,938
D,941
I,935
M,911
O,921
P,901
E,934
A,943
M,913
F,931
P,888
P,916
B,933
I,936
B,937
M,927
O,895
C,940
B,942
J,930
P,926
A,939
I,911
A,944
J,935
F,941
G,938
M,921
E,931
G,934
M,895
B,943
O,913
O,888
O,927
C,937
C,933
O,926
A,945
D,939
J,936
C,942
A,940
P,911
D,944
K,930
I,921
L,935
E,941
H,938
G,931
I,895
I,934
C,943
A,946
A,937
M,913
A,933
M,888
A,942
F,939
L,936
M,926
B,945
M,927
O,911
D,940
G,941
P,921
M,935
A,947
M,930
F,944
B,946
J,934
P,895
H,931
A,943
D,933
D,937
I,913
I,926
M,936
I,927
A,948
I,888
B,942
F,940
E,939
C,945
D,947
M,911
O,935
E,944
I,941
O,930
C,946
K,934
A,949
B,943
F,937
F,933
P,913
P,888
P,926
O,936
B,948
C,942
P,927
G,939
E,940
J,941
F,947
A,945
I,911
G,944
A,950
M,930
M,935
A,946
M,934
B,949
E,937
C,943
E,933
C,948
O,913
A,951
G,940
A,942
M,936
I,930
E,947
L,941
O,927
H,939
B,950
D,945
P,911
I,944
I,935
O,934
B,946
A,952
C,949
G,937
G,933
A,943
M,913
B,951
I,936
A,948
G,947
M,927
I,940
P,930
B,942
M,941
P,935
O,911
C,950
J,944
A,953
F,945
B,952
M,934
C,946
I,937
C,951
A,949
H,933
I,913
B,943
P,936
A,954
H,947
O,941
D,948
O,930
I,927
O,935
B,953
J,940
L,944
C,942
C,952
A,950
M,911
E,945
I,934
A,955
A,946
J,937
D,949
C,943
P,913
A,951
F,948
D,954
P,927
M,935
M,930
M,944
M,941
L,940
I,911
A,956
D,950
C,953
A,952
G,945
A,942
P,934
O,913
D,955
D,946
B,951
L,937
F,949
A,943
E,948
A,957
I,935
F,954
N,944
M,940
I,930
B,956
I,941
P,911
F,950
D,952
D,942
A,953
M,913
F,955
H,945
A,958
B,943
M,937
E,949
C,951
B,957
F,946
E,954
P,935
P,941
G,948
N,940
E,950
F,942
C,956
A,959
P,930
O,911
F,952
B,953
D,958
E,955
I,913
C,943
N,937
G,949
E,946
G,954
A,960
O,935
C,957
A,956
A,951
O,941
H,948
E,952
G,950
E,942
M,911
O,930
C,953
D,959
G,955
F,958
P,913
A,961
A,943
H,949
I,954
D,960
B,956
A,957
G,946
M,935
D,951
G,942
I,911
H,950
M,941
A,962
M,930
G,952
E,958
O,913
A,953
B,961
I,955
B,943
F,959
A,963
F,960
I,935
J,954
D,957
P,911
C,956
B,962
I,941
I,946
F,951
G,958
I,952
I,942
D,953
I,930
J,955
A,964
C,961
C,943
M,913
E,959
L,954
E,960
B,963
F,957
P,935
C,962
J,946
O,911
A,956
A,965
I,958
P,941
E,951
J,952
J,942
P,930
B,964
F,953
G,959
A,943
K,955
I,913
E,957
A,961
A,966
G,960
C,963
M,954
O,935
B,956
K,946
J,958
M,911
D,965
A,962
G,951
K,952
C,964
L,942
H,959
A,967
E,953
O,954
D,943
P,913
M,955
D,961
D,966
H,960
A,963
G,957
M,946
C,956
I,911
M,935
K,958
A,968
M,952
H,951
M,942
F,965
D,962
A,964
B,967
G,953
M,954
F,943
F,961
O,955
A,969
F,966
I,957
P,911
D,963
N,946
A,956
I,935
M,958
D,968
N,952
E,965
N,942
C,967
F,962
D,964
A,970
I,953
I,954
E,943
E,961
E,966
M,955
B,969
J,957
O,911
F,963
D,956
F,968
A,971
P,935
O,958
B,970
G,965
F,964
E,962
J,953
A,967
G,943
P,954
G,961
A,972
I,955
C,969
L,957
G,966
E,963
O,935
M,911
E,968
F,956
M,958
B,971
I,965
G,962
E,964
C,970
B,967
A,973
K,953
B,972
I,943
I,961
P,955
M,957
A,969
I,911
H,966
M,935
G,963
G,968
A,974
I,958
C,971
E,956
A,970
H,962
J,965
B,973
G,964
M,953
C,967
J,943
A,975
B,969
J,961
P,911
C,972
I,935
P,958
G,956
N,957
A,971
I,968
B,974
H,963
L,965
B,970
O,953
A,976
C,973
I,964
L,943
C,969
A,967
L,961
A,972
I,956
D,975
P,935
J,968
A,977
B,971
C,974
A,973
M,965
M,953
C,970
B,976
J,964
M,943
D,967
A,969
A,978
M,961
F,975
B,977
B,972
K,968
J,956
C,971
O,935
N,965
A,974
D,973
I,953
A,979
A,970
O,943
C,976
K,964
O,961
D,978
B,969
F,967
M,968
E,975
C,977
C,972
K,956
A,980
M,935
A,971
B,974
P,953
F,973
M,961
B,979
B,970
A,976
M,943
F,978
E,967
A,981
M,964
G,975
C,969
N,968
M,956
A,977
D,980
A,972
I,935
D,971
C,974
O,953
I,961
E,973
A,982
B,976
C,970
C,979
I,943
A,969
G,967
E,978
I,975
O,964
D,981
D,977
O,956
A,983
F,980
B,972
P,935
A,974
D,982
F,971
P,961
G,973
M,953
A,970
P,943
C,976
A,979
B,969
A,984
G,978
M,964
I,967
B,983
J,975
F,977
F,981
D,974
M,956
E,980
O,935
C,972
D,970
F,982
I,973
E,971
A,985
O,943
I,953
D,979
C,969
H,978
D,984
I,964
A,976
J,967
C,983
L,975
E,977
E,981
I,956
G,980
F,974
A,986
E,982
M,935
J,973
F,970
A,972
D,985
P,953
F,979
G,971
M,943
P,964
A,969
F,984
A,987
G,977
A,983
D,976
L,967
G,981
M,975
B,986
H,980
E,974
P,956
K,973
G,982
A,988
I,935
B,972
E,970
O,953
D,969
O,964
E,979
F,985
F,976
D,983
I,971
I,943
E,984
N,975
H,977
B,987
M,967
H,981
C,986
A,989
G,974
M,973
I,982
P,935
B,988
M,953
C,972
F,969
G,979
E,985
G,970
J,971
M,964
G,984
P,943
F,983
A,990
C,987
E,976
O,967
A,986
I,974
D,989
J,982
N,973
I,953
A,972
C,988
A,991
E,969
G,985
H,979
I,970
I,984
M,967
I,964
B,990
L,971
E,983
A,987
G,976
K,982
J,974
A,992
B,986
F,989
A,988
P,953
B,991
B,972
I,985
J,970
I,967
G,969
J,984
A,993
P,964
C,990
M,971
D,987
G,983
B,992
K,974
M,982
I,976
E,989
C,986
B,988
O,953
A,994
C,991
J,985
C,972
P,967
L,970
H,969
O,964
D,993
L,984
G,989
A,990
F,987
H,983
M,974
C,992
O,982
A,995
A,986
N,971
J,976
C,988
L,985
M,953
B,994
A,991
A,972
F,993
M,970
A,996
H,989
B,990
M,964
O,974
E,987
A,992
M,982
M,984
B,995
B,986
K,976
M,985
I,953
A,988
B,991
A,997
C,994
B,972
I,964
C,990
O,970
E,993
M,974
C,995
I,982
B,996
G,987
A,998
O,984
D,992
C,986
M,976
O,985
C,991
B,988
P,953
D,997
A,994
A,990
C,972
G,993
A,999
I,974
P,964
A,995
M,970
B,998
F,992
P,982
A,986
C,996
M,985
M,984
A,991
O,976
H,987
O,953
C,988
D,994
H,993
F,997
D,990
E,992
P,974
B,999
A,972
B,995
I,970
C,998
B,986
I,985
A,996
I,984
M,976
A,988
D,991
M,953
F,994
F,990
E,997
D,972
G,992
C,999
C,995
I,976
C,986
P,970
A,998
P,985
D,996
P,984
D,988
I,953
E,994
F,991
E,990
G,997
P,976
A,995
A,986
A,999
I,992
F,972
B,998
F,996
E,991
O,984
G,994
F,988
P,953
G,990
O,976
I,997
J,992
D,995
D,986
D,999
C,998
E,972
E,996
M,984
E,988
G,991
I,994
J,997
I,990
L,992
F,995
M,976
F,999
A,998
G,972
G,996
F,986
I,984
I,991
G,988
J,994
J,990
K,997
M,992
I,976
E,995
E,999
I,972
I,996
P,984
B,998
E,986
J,991
I,988
L,994
N,992
K,990
P,976
M,997
G,999
G,995
C,998
J,972
J,996
G,986
K,991
J,988
I,999
O,997
M,994
M,990
K,972
H,995
A,998
L,996
H,986
L,988
M,991
J,999
N,990
N,994
M,972
M,997
D,998
M,988
M,996
L,999
N,991
N,972
I,997
F,998
N,988
N,996
M,999
P,997
E,998
N,999
G,998
I,998
J,998
K,998
M,998
O,998
M,998
I,998
P,998
O,998
M,998
I,998
P,998
O,998
M,998
I,998
P,998
